[["NAME","GEO_ID","B25003_001E","B25003_001M","B25003_002E","B25003_002M","B25003_003E","B25003_003M","NAME","B25003_001MA","B25003_001EA","B25003_002MA","B25003_002EA","B25003_003MA","B25003_003EA","metropolitan statistical area/micropolitan statistical area"],
["Kapaa, HI Micro Area","310M400US28180","22524","553","14211","499","8313","474","Kapaa, HI Micro Area",null,null,null,null,null,null,"28180"],
["Auburn, NY Micro Area","310M400US12180","31251","422","22189","416","9062","409","Auburn, NY Micro Area",null,null,null,null,null,null,"12180"],
["Auburn-Opelika, AL Metro Area","310M400US12220","59373","763","35821","930","23552","858","Auburn-Opelika, AL Metro Area",null,null,null,null,null,null,"12220"],
["Augusta-Richmond County, GA-SC Metro Area","310M400US12260","214489","1764","143066","2151","71423","1772","Augusta-Richmond County, GA-SC Metro Area",null,null,null,null,null,null,"12260"],
["Augusta-Waterville, ME Micro Area","310M400US12300","51542","695","36443","665","15099","662","Augusta-Waterville, ME Micro Area",null,null,null,null,null,null,"12300"],
["Austin, MN Micro Area","310M400US12380","15502","278","11403","320","4099","308","Austin, MN Micro Area",null,null,null,null,null,null,"12380"],
["Austin-Round Rock, TX Metro Area","310M400US12420","742689","2502","431612","3303","311077","3324","Austin-Round Rock, TX Metro Area",null,null,null,null,null,null,"12420"],
["Bainbridge, GA Micro Area","310M400US12460","10153","311","5761","368","4392","393","Bainbridge, GA Micro Area",null,null,null,null,null,null,"12460"],
["Bakersfield, CA Metro Area","310M400US12540","267913","1297","155395","1986","112518","2100","Bakersfield, CA Metro Area",null,null,null,null,null,null,"12540"],
["Baltimore-Columbia-Towson, MD Metro Area","310M400US12580","1043798","3299","693241","4356","350557","3503","Baltimore-Columbia-Towson, MD Metro Area",null,null,null,null,null,null,"12580"],
["Bangor, ME Metro Area","310M400US12620","61578","709","42921","737","18657","735","Bangor, ME Metro Area",null,null,null,null,null,null,"12620"],
["Baraboo, WI Micro Area","310M400US12660","26178","306","18015","383","8163","457","Baraboo, WI Micro Area",null,null,null,null,null,null,"12660"],
["Bardstown, KY Micro Area","310M400US12680","17491","388","13405","442","4086","422","Bardstown, KY Micro Area",null,null,null,null,null,null,"12680"],
["Barnstable Town, MA Metro Area","310M400US12700","94292","1216","74991","1102","19301","916","Barnstable Town, MA Metro Area",null,null,null,null,null,null,"12700"],
["Barre, VT Micro Area","310M400US12740","24865","397","17604","364","7261","403","Barre, VT Micro Area",null,null,null,null,null,null,"12740"],
["Bartlesville, OK Micro Area","310M400US12780","20667","284","14633","344","6034","355","Bartlesville, OK Micro Area",null,null,null,null,null,null,"12780"],
["Bastrop, LA Micro Area","310M400US12820","9758","337","6538","297","3220","313","Bastrop, LA Micro Area",null,null,null,null,null,null,"12820"],
["Batavia, NY Micro Area","310M400US12860","23681","346","17201","373","6480","344","Batavia, NY Micro Area",null,null,null,null,null,null,"12860"],
["Batesville, AR Micro Area","310M400US12900","14268","396","10291","463","3977","374","Batesville, AR Micro Area",null,null,null,null,null,null,"12900"],
["Baton Rouge, LA Metro Area","310M400US12940","301463","2072","204843","2130","96620","2478","Baton Rouge, LA Metro Area",null,null,null,null,null,null,"12940"],
["Battle Creek, MI Metro Area","310M400US12980","53659","594","37280","634","16379","628","Battle Creek, MI Metro Area",null,null,null,null,null,null,"12980"],
["Bloomington, IL Metro Area","310M400US14010","72822","678","47728","762","25094","742","Bloomington, IL Metro Area",null,null,null,null,null,null,"14010"],
["Bloomington, IN Metro Area","310M400US14020","64232","807","37280","698","26952","849","Bloomington, IN Metro Area",null,null,null,null,null,null,"14020"],
["Bloomsburg-Berwick, PA Metro Area","310M400US14100","34064","518","23606","490","10458","475","Bloomsburg-Berwick, PA Metro Area",null,null,null,null,null,null,"14100"],
["Bluefield, WV-VA Micro Area","310M400US14140","41924","625","30599","738","11325","694","Bluefield, WV-VA Micro Area",null,null,null,null,null,null,"14140"],
["Blytheville, AR Micro Area","310M400US14180","16888","392","9525","346","7363","420","Blytheville, AR Micro Area",null,null,null,null,null,null,"14180"],
["Bogalusa, LA Micro Area","310M400US14220","17337","523","11991","583","5346","547","Bogalusa, LA Micro Area",null,null,null,null,null,null,"14220"],
["Boise City, ID Metro Area","310M400US14260","253531","1241","174103","1810","79428","1471","Boise City, ID Metro Area",null,null,null,null,null,null,"14260"],
["Bonham, TX Micro Area","310M400US14300","12231","378","8957","339","3274","285","Bonham, TX Micro Area",null,null,null,null,null,null,"14300"],
["Boone, IA Micro Area","310M400US14340","10940","242","8407","277","2533","244","Boone, IA Micro Area",null,null,null,null,null,null,"14340"],
["Boone, NC Micro Area","310M400US14380","20355","594","12345","405","8010","518","Boone, NC Micro Area",null,null,null,null,null,null,"14380"],
["Borger, TX Micro Area","310M400US14420","7191","300","5819","278","1372","204","Borger, TX Micro Area",null,null,null,null,null,null,"14420"],
["Boston-Cambridge-Newton, MA-NH Metro Area","310M400US14460","1819113","3513","1121715","5758","697398","4809","Boston-Cambridge-Newton, MA-NH Metro Area",null,null,null,null,null,null,"14460"],
["Boulder, CO Metro Area","310M400US14500","125894","675","78093","1007","47801","1046","Boulder, CO Metro Area",null,null,null,null,null,null,"14500"],
["Bowling Green, KY Metro Area","310M400US14540","64721","732","40584","815","24137","804","Bowling Green, KY Metro Area",null,null,null,null,null,null,"14540"],
["Bozeman, MT Micro Area","310M400US14580","41985","572","25731","549","16254","699","Bozeman, MT Micro Area",null,null,null,null,null,null,"14580"],
["Bradford, PA Micro Area","310M400US14620","17169","340","12656","331","4513","285","Bradford, PA Micro Area",null,null,null,null,null,null,"14620"],
["Brainerd, MN Micro Area","310M400US14660","39691","510","30861","501","8830","399","Brainerd, MN Micro Area",null,null,null,null,null,null,"14660"],
["Branson, MO Micro Area","310M400US14700","35207","619","23923","546","11284","588","Branson, MO Micro Area",null,null,null,null,null,null,"14700"],
["Breckenridge, CO Micro Area","310M400US14720","9707","580","6416","546","3291","555","Breckenridge, CO Micro Area",null,null,null,null,null,null,"14720"],
["Bremerton-Silverdale, WA Metro Area","310M400US14740","101662","985","67694","1069","33968","1138","Bremerton-Silverdale, WA Metro Area",null,null,null,null,null,null,"14740"],
["Brenham, TX Micro Area","310M400US14780","12381","562","9182","483","3199","444","Brenham, TX Micro Area",null,null,null,null,null,null,"14780"],
["Brevard, NC Micro Area","310M400US14820","14123","510","10846","467","3277","356","Brevard, NC Micro Area",null,null,null,null,null,null,"14820"],
["Bridgeport-Stamford-Norwalk, CT Metro Area","310M400US14860","340491","1330","229169","1763","111322","1745","Bridgeport-Stamford-Norwalk, CT Metro Area",null,null,null,null,null,null,"14860"],
["Bay City, MI Metro Area","310M400US13020","43891","489","34103","567","9788","504","Bay City, MI Metro Area",null,null,null,null,null,null,"13020"],
["Bay City, TX Micro Area","310M400US13060","13636","450","9313","417","4323","401","Bay City, TX Micro Area",null,null,null,null,null,null,"13060"],
["Beatrice, NE Micro Area","310M400US13100","9160","210","6277","271","2883","287","Beatrice, NE Micro Area",null,null,null,null,null,null,"13100"],
["Beaumont-Port Arthur, TX Metro Area","310M400US13140","151354","1167","102573","1546","48781","1105","Beaumont-Port Arthur, TX Metro Area",null,null,null,null,null,null,"13140"],
["Beaver Dam, WI Micro Area","310M400US13180","34605","377","24133","467","10472","486","Beaver Dam, WI Micro Area",null,null,null,null,null,null,"13180"],
["Beckley, WV Metro Area","310M400US13220","48914","688","37118","808","11796","632","Beckley, WV Metro Area",null,null,null,null,null,null,"13220"],
["Bedford, IN Micro Area","310M400US13260","18487","377","14344","477","4143","432","Bedford, IN Micro Area",null,null,null,null,null,null,"13260"],
["Beeville, TX Micro Area","310M400US13300","8537","340","5449","358","3088","392","Beeville, TX Micro Area",null,null,null,null,null,null,"13300"],
["Bellefontaine, OH Micro Area","310M400US13340","18654","320","13605","325","5049","347","Bellefontaine, OH Micro Area",null,null,null,null,null,null,"13340"],
["Bellingham, WA Metro Area","310M400US13380","85008","737","52715","848","32293","1039","Bellingham, WA Metro Area",null,null,null,null,null,null,"13380"],
["Bennington, VT Micro Area","310M400US13540","14927","336","10948","346","3979","328","Bennington, VT Micro Area",null,null,null,null,null,null,"13540"],
["Bemidji, MN Micro Area","310M400US13420","17271","252","11602","294","5669","316","Bemidji, MN Micro Area",null,null,null,null,null,null,"13420"],
["Bend-Redmond, OR Metro Area","310M400US13460","72471","925","47606","990","24865","1023","Bend-Redmond, OR Metro Area",null,null,null,null,null,null,"13460"],
["Bennettsville, SC Micro Area","310M400US13500","9584","335","6303","290","3281","403","Bennettsville, SC Micro Area",null,null,null,null,null,null,"13500"],
["Berlin, NH-VT Micro Area","310M400US13620","16476","314","11938","280","4538","273","Berlin, NH-VT Micro Area",null,null,null,null,null,null,"13620"],
["Big Rapids, MI Micro Area","310M400US13660","15858","401","11623","333","4235","304","Big Rapids, MI Micro Area",null,null,null,null,null,null,"13660"],
["Big Spring, TX Micro Area","310M400US13700","11468","368","7644","323","3824","364","Big Spring, TX Micro Area",null,null,null,null,null,null,"13700"],
["Big Stone Gap, VA Micro Area","310M400US13720","22786","410","15279","522","7507","455","Big Stone Gap, VA Micro Area",null,null,null,null,null,null,"13720"],
["Billings, MT Metro Area","310M400US13740","69893","554","48209","740","21684","792","Billings, MT Metro Area",null,null,null,null,null,null,"13740"],
["Binghamton, NY Metro Area","310M400US13780","98639","808","66754","855","31885","966","Binghamton, NY Metro Area",null,null,null,null,null,null,"13780"],
["Birmingham-Hoover, AL Metro Area","310M400US13820","440651","2286","304576","2853","136075","2335","Birmingham-Hoover, AL Metro Area",null,null,null,null,null,null,"13820"],
["Bismarck, ND Metro Area","310M400US13900","54891","538","37738","662","17153","752","Bismarck, ND Metro Area",null,null,null,null,null,null,"13900"],
["Blackfoot, ID Micro Area","310M400US13940","14772","378","11174","385","3598","354","Blackfoot, ID Micro Area",null,null,null,null,null,null,"13940"],
["Blacksburg-Christiansburg-Radford, VA Metro Area","310M400US13980","68913","870","43402","863","25511","1016","Blacksburg-Christiansburg-Radford, VA Metro Area",null,null,null,null,null,null,"13980"],
["Cape Girardeau, MO-IL Metro Area","310M400US16020","36358","606","24671","623","11687","558","Cape Girardeau, MO-IL Metro Area",null,null,null,null,null,null,"16020"],
["Carbondale-Marion, IL Metro Area","310M400US16060","50817","702","31253","642","19564","673","Carbondale-Marion, IL Metro Area",null,null,null,null,null,null,"16060"],
["Carlsbad-Artesia, NM Micro Area","310M400US16100","21264","555","15057","576","6207","599","Carlsbad-Artesia, NM Micro Area",null,null,null,null,null,null,"16100"],
["Carroll, IA Micro Area","310M400US16140","8674","208","6674","218","2000","242","Carroll, IA Micro Area",null,null,null,null,null,null,"16140"],
["Carson City, NV Metro Area","310M400US16180","22461","341","12511","427","9950","471","Carson City, NV Metro Area",null,null,null,null,null,null,"16180"],
["Casper, WY Metro Area","310M400US16220","32851","582","22023","539","10828","654","Casper, WY Metro Area",null,null,null,null,null,null,"16220"],
["Cedar City, UT Micro Area","310M400US16260","16204","301","10420","431","5784","496","Cedar City, UT Micro Area",null,null,null,null,null,null,"16260"],
["Cedar Rapids, IA Metro Area","310M400US16300","108235","833","81436","863","26799","818","Cedar Rapids, IA Metro Area",null,null,null,null,null,null,"16300"],
["Cedartown, GA Micro Area","310M400US16340","15011","412","9760","473","5251","510","Cedartown, GA Micro Area",null,null,null,null,null,null,"16340"],
["Celina, OH Micro Area","310M400US16380","16104","270","12330","308","3774","305","Celina, OH Micro Area",null,null,null,null,null,null,"16380"],
["Central City, KY Micro Area","310M400US16420","11317","347","8910","328","2407","329","Central City, KY Micro Area",null,null,null,null,null,null,"16420"],
["Centralia, IL Micro Area","310M400US16460","15913","253","11676","278","4237","268","Centralia, IL Micro Area",null,null,null,null,null,null,"16460"],
["Centralia, WA Micro Area","310M400US16500","30262","445","21096","465","9166","452","Centralia, WA Micro Area",null,null,null,null,null,null,"16500"],
["Chambersburg-Waynesboro, PA Metro Area","310M400US16540","60210","538","42159","710","18051","690","Chambersburg-Waynesboro, PA Metro Area",null,null,null,null,null,null,"16540"],
["Champaign-Urbana, IL Metro Area","310M400US16580","94978","712","53804","791","41174","961","Champaign-Urbana, IL Metro Area",null,null,null,null,null,null,"16580"],
["Charleston, WV Metro Area","310M400US16620","91846","970","64274","1078","27572","942","Charleston, WV Metro Area",null,null,null,null,null,null,"16620"],
["Charleston-Mattoon, IL Micro Area","310M400US16660","25461","461","16446","439","9015","556","Charleston-Mattoon, IL Micro Area",null,null,null,null,null,null,"16660"],
["Charleston-North Charleston, SC Metro Area","310M400US16700","285962","1621","188371","1702","97591","1719","Charleston-North Charleston, SC Metro Area",null,null,null,null,null,null,"16700"],
["Charlotte-Concord-Gastonia, NC-SC Metro Area","310M400US16740","925313","2930","606735","4464","318578","3730","Charlotte-Concord-Gastonia, NC-SC Metro Area",null,null,null,null,null,null,"16740"],
["Charlottesville, VA Metro Area","310M400US16820","88696","943","56762","892","31934","996","Charlottesville, VA Metro Area",null,null,null,null,null,null,"16820"],
["Chattanooga, TN-GA Metro Area","310M400US16860","214328","1632","144223","1605","70105","1590","Chattanooga, TN-GA Metro Area",null,null,null,null,null,null,"16860"],
["Cheyenne, WY Metro Area","310M400US16940","39179","509","27332","728","11847","628","Cheyenne, WY Metro Area",null,null,null,null,null,null,"16940"],
["Chicago-Naperville-Elgin, IL-IN-WI Metro Area","310M400US16980","3495713","6876","2252365","11403","1243348","7469","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",null,null,null,null,null,null,"16980"],
["Buffalo-Cheektowaga-Niagara Falls, NY Metro Area","310M400US15380","476058","1794","314110","1854","161948","2062","Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",null,null,null,null,null,null,"15380"],
["Burley, ID Micro Area","310M400US15420","15183","279","10726","295","4457","331","Burley, ID Micro Area",null,null,null,null,null,null,"15420"],
["Burlington, IA-IL Micro Area","310M400US15460","19830","333","14638","381","5192","385","Burlington, IA-IL Micro Area",null,null,null,null,null,null,"15460"],
["Burlington, NC Metro Area","310M400US15500","64059","615","41668","779","22391","830","Burlington, NC Metro Area",null,null,null,null,null,null,"15500"],
["Burlington-South Burlington, VT Metro Area","310M400US15540","86949","699","57474","904","29475","865","Burlington-South Burlington, VT Metro Area",null,null,null,null,null,null,"15540"],
["Butte-Silver Bow, MT Micro Area","310M400US15580","15158","380","10135","385","5023","453","Butte-Silver Bow, MT Micro Area",null,null,null,null,null,null,"15580"],
["Cadillac, MI Micro Area","310M400US15620","19080","293","14873","338","4207","314","Cadillac, MI Micro Area",null,null,null,null,null,null,"15620"],
["Calhoun, GA Micro Area","310M400US15660","20294","381","12987","502","7307","507","Calhoun, GA Micro Area",null,null,null,null,null,null,"15660"],
["California-Lexington Park, MD Metro Area","310M400US15680","40332","424","28565","643","11767","583","California-Lexington Park, MD Metro Area",null,null,null,null,null,null,"15680"],
["Cambridge, MD Micro Area","310M400US15700","13264","309","8944","289","4320","322","Cambridge, MD Micro Area",null,null,null,null,null,null,"15700"],
["Cambridge, OH Micro Area","310M400US15740","16098","386","11467","431","4631","382","Cambridge, OH Micro Area",null,null,null,null,null,null,"15740"],
["Camden, AR Micro Area","310M400US15780","11991","408","8472","393","3519","320","Camden, AR Micro Area",null,null,null,null,null,null,"15780"],
["Campbellsville, KY Micro Area","310M400US15820","9596","305","6028","348","3568","395","Campbellsville, KY Micro Area",null,null,null,null,null,null,"15820"],
["Ca�on City, CO Micro Area","310M400US15860","17163","511","12876","504","4287","374","Ca�on City, CO Micro Area",null,null,null,null,null,null,"15860"],
["Canton, IL Micro Area","310M400US15900","14090","318","10825","343","3265","245","Canton, IL Micro Area",null,null,null,null,null,null,"15900"],
["Canton-Massillon, OH Metro Area","310M400US15940","163775","950","112838","1152","50937","1152","Canton-Massillon, OH Metro Area",null,null,null,null,null,null,"15940"],
["Cape Coral-Fort Myers, FL Metro Area","310M400US15980","271861","2297","191954","2092","79907","1743","Cape Coral-Fort Myers, FL Metro Area",null,null,null,null,null,null,"15980"],
["Brookhaven, MS Micro Area","310M400US15020","12827","420","9672","475","3155","398","Brookhaven, MS Micro Area",null,null,null,null,null,null,"15020"],
["Brookings, OR Micro Area","310M400US15060","10440","356","7293","389","3147","350","Brookings, OR Micro Area",null,null,null,null,null,null,"15060"],
["Brookings, SD Micro Area","310M400US15100","12764","358","7544","257","5220","366","Brookings, SD Micro Area",null,null,null,null,null,null,"15100"],
["Brownsville, TN Micro Area","310M400US15140","7100","218","4287","255","2813","254","Brownsville, TN Micro Area",null,null,null,null,null,null,"15140"],
["Brownsville-Harlingen, TX Metro Area","310M400US15180","123185","912","82110","1196","41075","1158","Brownsville-Harlingen, TX Metro Area",null,null,null,null,null,null,"15180"],
["Brownwood, TX Micro Area","310M400US15220","14016","324","10130","375","3886","391","Brownwood, TX Micro Area",null,null,null,null,null,null,"15220"],
["Brunswick, GA Metro Area","310M400US15260","46374","805","30967","858","15407","643","Brunswick, GA Metro Area",null,null,null,null,null,null,"15260"],
["Bucyrus, OH Micro Area","310M400US15340","17755","301","12427","378","5328","392","Bucyrus, OH Micro Area",null,null,null,null,null,null,"15340"],
["Chico, CA Metro Area","310M400US17020","86797","860","51358","1011","35439","1020","Chico, CA Metro Area",null,null,null,null,null,null,"17020"],
["Chillicothe, OH Micro Area","310M400US17060","28747","438","20077","480","8670","496","Chillicothe, OH Micro Area",null,null,null,null,null,null,"17060"],
["Cincinnati, OH-KY-IN Metro Area","310M400US17140","845473","2473","559106","3570","286367","2840","Cincinnati, OH-KY-IN Metro Area",null,null,null,null,null,null,"17140"],
["Claremont-Lebanon, NH-VT Micro Area","310M400US17200","89088","826","64671","879","24417","770","Claremont-Lebanon, NH-VT Micro Area",null,null,null,null,null,null,"17200"],
["Clarksburg, WV Micro Area","310M400US17220","36744","491","27617","610","9127","606","Clarksburg, WV Micro Area",null,null,null,null,null,null,"17220"],
["Clarksdale, MS Micro Area","310M400US17260","8744","283","4544","281","4200","262","Clarksdale, MS Micro Area",null,null,null,null,null,null,"17260"],
["Clarksville, TN-KY Metro Area","310M400US17300","101955","1035","58641","1154","43314","1211","Clarksville, TN-KY Metro Area",null,null,null,null,null,null,"17300"],
["Clearlake, CA Micro Area","310M400US17340","25966","628","17157","529","8809","596","Clearlake, CA Micro Area",null,null,null,null,null,null,"17340"],
["Cleveland, MS Micro Area","310M400US17380","12159","337","6587","377","5572","384","Cleveland, MS Micro Area",null,null,null,null,null,null,"17380"],
["Cleveland, TN Metro Area","310M400US17420","46936","585","31440","659","15496","653","Cleveland, TN Metro Area",null,null,null,null,null,null,"17420"],
["Cleveland-Elyria, OH Metro Area","310M400US17460","857453","3038","557077","3591","300376","2617","Cleveland-Elyria, OH Metro Area",null,null,null,null,null,null,"17460"],
["Clewiston, FL Micro Area","310M400US17500","12027","476","7963","478","4064","497","Clewiston, FL Micro Area",null,null,null,null,null,null,"17500"],
["Clinton, IA Micro Area","310M400US17540","19689","288","14607","319","5082","313","Clinton, IA Micro Area",null,null,null,null,null,null,"17540"],
["Clovis, NM Micro Area","310M400US17580","18515","419","10633","550","7882","582","Clovis, NM Micro Area",null,null,null,null,null,null,"17580"],
["Coamo, PR Micro Area","310M400US17620","13346","331","10264","404","3082","356","Coamo, PR Micro Area",null,null,null,null,null,null,"17620"],
["Coco, PR Micro Area","310M400US17640","10374","399","8319","384","2055","294","Coco, PR Micro Area",null,null,null,null,null,null,"17640"],
["Coeur d'Alene, ID Metro Area","310M400US17660","60497","642","42635","967","17862","953","Coeur d'Alene, ID Metro Area",null,null,null,null,null,null,"17660"],
["Coffeyville, KS Micro Area","310M400US17700","13538","372","9330","286","4208","381","Coffeyville, KS Micro Area",null,null,null,null,null,null,"17700"],
["Coldwater, MI Micro Area","310M400US17740","16506","261","12310","272","4196","275","Coldwater, MI Micro Area",null,null,null,null,null,null,"17740"],
["College Station-Bryan, TX Metro Area","310M400US17780","92165","963","46687","853","45478","1094","College Station-Bryan, TX Metro Area",null,null,null,null,null,null,"17780"],
["Colorado Springs, CO Metro Area","310M400US17820","263562","1217","169806","1708","93756","1413","Colorado Springs, CO Metro Area",null,null,null,null,null,null,"17820"],
["Columbia, MO Metro Area","310M400US17860","69957","724","38686","754","31271","915","Columbia, MO Metro Area",null,null,null,null,null,null,"17860"],
["Columbia, SC Metro Area","310M400US17900","308718","1633","208031","2259","100687","1982","Columbia, SC Metro Area",null,null,null,null,null,null,"17900"],
["Columbus, GA-AL Metro Area","310M400US17980","113703","1179","62194","1041","51509","1349","Columbus, GA-AL Metro Area",null,null,null,null,null,null,"17980"],
["Columbus, IN Metro Area","310M400US18020","31669","423","22587","565","9082","592","Columbus, IN Metro Area",null,null,null,null,null,null,"18020"],
["Columbus, MS Micro Area","310M400US18060","22742","438","13978","488","8764","471","Columbus, MS Micro Area",null,null,null,null,null,null,"18060"],
["Columbus, NE Micro Area","310M400US18100","13000","207","9360","271","3640","256","Columbus, NE Micro Area",null,null,null,null,null,null,"18100"],
["Columbus, OH Metro Area","310M400US18140","784786","2388","481952","3371","302834","2802","Columbus, OH Metro Area",null,null,null,null,null,null,"18140"],
["Concord, NH Micro Area","310M400US18180","57843","620","41397","694","16446","592","Concord, NH Micro Area",null,null,null,null,null,null,"18180"],
["Cordele, GA Micro Area","310M400US18380","8329","425","4790","364","3539","378","Cordele, GA Micro Area",null,null,null,null,null,null,"18380"],
["Connersville, IN Micro Area","310M400US18220","9568","254","6653","303","2915","317","Connersville, IN Micro Area",null,null,null,null,null,null,"18220"],
["Cookeville, TN Micro Area","310M400US18260","44627","498","29458","610","15169","671","Cookeville, TN Micro Area",null,null,null,null,null,null,"18260"],
["Coos Bay, OR Micro Area","310M400US18300","26640","550","17261","505","9379","529","Coos Bay, OR Micro Area",null,null,null,null,null,null,"18300"],
["Corinth, MS Micro Area","310M400US18420","14502","428","10306","436","4196","463","Corinth, MS Micro Area",null,null,null,null,null,null,"18420"],
["Cornelia, GA Micro Area","310M400US18460","15195","415","11667","427","3528","401","Cornelia, GA Micro Area",null,null,null,null,null,null,"18460"],
["Corning, NY Micro Area","310M400US18500","40183","452","28841","443","11342","460","Corning, NY Micro Area",null,null,null,null,null,null,"18500"],
["Corpus Christi, TX Metro Area","310M400US18580","161479","1447","97519","1380","63960","1580","Corpus Christi, TX Metro Area",null,null,null,null,null,null,"18580"],
["Corsicana, TX Micro Area","310M400US18620","17397","389","12091","451","5306","423","Corsicana, TX Micro Area",null,null,null,null,null,null,"18620"],
["Cortland, NY Micro Area","310M400US18660","17685","313","11710","330","5975","376","Cortland, NY Micro Area",null,null,null,null,null,null,"18660"],
["Corvallis, OR Metro Area","310M400US18700","35056","451","19922","498","15134","600","Corvallis, OR Metro Area",null,null,null,null,null,null,"18700"],
["Coshocton, OH Micro Area","310M400US18740","14461","288","10602","301","3859","284","Coshocton, OH Micro Area",null,null,null,null,null,null,"18740"],
["Craig, CO Micro Area","310M400US18780","5210","189","3544","224","1666","220","Craig, CO Micro Area",null,null,null,null,null,null,"18780"],
["Crawfordsville, IN Micro Area","310M400US18820","15271","267","10821","311","4450","359","Crawfordsville, IN Micro Area",null,null,null,null,null,null,"18820"],
["Crescent City, CA Micro Area","310M400US18860","9799","314","6115","324","3684","414","Crescent City, CA Micro Area",null,null,null,null,null,null,"18860"],
["Crestview-Fort Walton Beach-Destin, FL Metro Area","310M400US18880","103835","1231","68317","1154","35518","1101","Crestview-Fort Walton Beach-Destin, FL Metro Area",null,null,null,null,null,null,"18880"],
["Crossville, TN Micro Area","310M400US18900","25347","506","19783","526","5564","498","Crossville, TN Micro Area",null,null,null,null,null,null,"18900"],
["Cullman, AL Micro Area","310M400US18980","30730","592","22919","645","7811","494","Cullman, AL Micro Area",null,null,null,null,null,null,"18980"],
["Cullowhee, NC Micro Area","310M400US19000","16642","551","10740","509","5902","525","Cullowhee, NC Micro Area",null,null,null,null,null,null,"19000"],
["Cumberland, MD-WV Metro Area","310M400US19060","39021","520","27151","624","11870","610","Cumberland, MD-WV Metro Area",null,null,null,null,null,null,"19060"],
["Dallas-Fort Worth-Arlington, TX Metro Area","310M400US19100","2536055","5465","1512190","7775","1023865","5698","Dallas-Fort Worth-Arlington, TX Metro Area",null,null,null,null,null,null,"19100"],
["Dalton, GA Metro Area","310M400US19140","50124","713","32484","883","17640","894","Dalton, GA Metro Area",null,null,null,null,null,null,"19140"],
["Danville, IL Metro Area","310M400US19180","31180","383","21563","476","9617","507","Danville, IL Metro Area",null,null,null,null,null,null,"19180"],
["Danville, KY Micro Area","310M400US19220","20690","427","14765","471","5925","416","Danville, KY Micro Area",null,null,null,null,null,null,"19220"],
["Danville, VA Micro Area","310M400US19260","44809","647","29628","591","15181","671","Danville, VA Micro Area",null,null,null,null,null,null,"19260"],
["Daphne-Fairhope-Foley, AL Metro Area","310M400US19300","78622","1183","57881","1171","20741","1053","Daphne-Fairhope-Foley, AL Metro Area",null,null,null,null,null,null,"19300"],
["Davenport-Moline-Rock Island, IA-IL Metro Area","310M400US19340","153966","807","108682","1165","45284","1107","Davenport-Moline-Rock Island, IA-IL Metro Area",null,null,null,null,null,null,"19340"],
["Dayton, OH Metro Area","310M400US19380","330381","1759","208694","1905","121687","1767","Dayton, OH Metro Area",null,null,null,null,null,null,"19380"],
["Dayton, TN Micro Area","310M400US19420","12342","402","8672","353","3670","437","Dayton, TN Micro Area",null,null,null,null,null,null,"19420"],
["Decatur, AL Metro Area","310M400US19460","58457","728","43061","748","15396","741","Decatur, AL Metro Area",null,null,null,null,null,null,"19460"],
["Decatur, IL Metro Area","310M400US19500","44113","532","30676","563","13437","538","Decatur, IL Metro Area",null,null,null,null,null,null,"19500"],
["Decatur, IN Micro Area","310M400US19540","12476","242","9634","362","2842","299","Decatur, IN Micro Area",null,null,null,null,null,null,"19540"],
["Defiance, OH Micro Area","310M400US19580","15213","300","11723","300","3490","286","Defiance, OH Micro Area",null,null,null,null,null,null,"19580"],
["Del Rio, TX Micro Area","310M400US19620","15429","464","9713","442","5716","520","Del Rio, TX Micro Area",null,null,null,null,null,null,"19620"],
["Deltona-Daytona Beach-Ormond Beach, FL Metro Area","310M400US19660","253614","1730","180126","1835","73488","1547","Deltona-Daytona Beach-Ormond Beach, FL Metro Area",null,null,null,null,null,null,"19660"],
["Deming, NM Micro Area","310M400US19700","9025","258","5460","408","3565","316","Deming, NM Micro Area",null,null,null,null,null,null,"19700"],
["Denver-Aurora-Lakewood, CO Metro Area","310M400US19740","1094028","2243","695394","4400","398634","3493","Denver-Aurora-Lakewood, CO Metro Area",null,null,null,null,null,null,"19740"],
["DeRidder, LA Micro Area","310M400US19760","13219","331","10277","330","2942","349","DeRidder, LA Micro Area",null,null,null,null,null,null,"19760"],
["Des Moines-West Des Moines, IA Metro Area","310M400US19780","246304","1217","171098","1698","75206","1648","Des Moines-West Des Moines, IA Metro Area",null,null,null,null,null,null,"19780"],
["Detroit-Warren-Dearborn, MI Metro Area","310M400US19820","1690744","4111","1163420","6067","527324","3824","Detroit-Warren-Dearborn, MI Metro Area",null,null,null,null,null,null,"19820"]]
