[["NAME","GEO_ID","B15003_001E","B15003_001M","B15003_002E","B15003_002M","B15003_003E","B15003_003M","B15003_004E","B15003_004M","B15003_005E","B15003_005M","B15003_006E","B15003_006M","B15003_007E","B15003_007M","B15003_008E","B15003_008M","B15003_009E","B15003_009M","B15003_010E","B15003_010M","B15003_011E","B15003_011M","B15003_012E","B15003_012M","B15003_013E","B15003_013M","B15003_014E","B15003_014M","B15003_015E","B15003_015M","B15003_016E","B15003_016M","B15003_017E","B15003_017M","B15003_018E","B15003_018M","B15003_019E","B15003_019M","B15003_020E","B15003_020M","B15003_021E","B15003_021M","B15003_022E","B15003_022M","B15003_023E","B15003_023M","B15003_024E","B15003_024M","B15003_025E","B15003_025M","NAME","B15003_001EA","B15003_001MA","B15003_002EA","B15003_002MA","B15003_003EA","B15003_003MA","B15003_004MA","B15003_004EA","B15003_005EA","B15003_005MA","B15003_006EA","B15003_006MA","B15003_007EA","B15003_007MA","B15003_008EA","B15003_008MA","B15003_009EA","B15003_009MA","B15003_010EA","B15003_010MA","B15003_011EA","B15003_011MA","B15003_012MA","B15003_012EA","B15003_013EA","B15003_013MA","B15003_014EA","B15003_014MA","B15003_015EA","B15003_015MA","B15003_016MA","B15003_016EA","B15003_017MA","B15003_017EA","B15003_018EA","B15003_018MA","B15003_019MA","B15003_019EA","B15003_020EA","B15003_020MA","B15003_021EA","B15003_021MA","B15003_022EA","B15003_022MA","B15003_023MA","B15003_023EA","B15003_024EA","B15003_024MA","B15003_025MA","B15003_025EA","metropolitan statistical area/micropolitan statistical area"],
["Durant, OK Micro Area","310M400US20460","30558","58","181","73","0","20","0","20","39","53","43","48","30","20","16","16","45","31","166","78","167","67","507","105","676","190","922","187","1058","201","423","120","8299","488","1483","188","2205","239","5632","343","1685","226","4455","367","1986","221","316","108","224","86","Durant, OK Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20460"],
["Durham-Chapel Hill, NC Metro Area","310M400US20500","377385","211","4785","581","93","86","74","56","66","59","436","186","1171","328","761","237","2114","450","3809","563","1216","233","4324","449","5985","613","5881","523","5558","620","4354","545","58324","1752","12117","778","17089","950","45819","1793","27367","1098","89328","1978","51810","1564","15610","906","19294","1019","Durham-Chapel Hill, NC Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20500"],
["Dyersburg, TN Micro Area","310M400US20540","25465","163","322","137","53","74","0","26","0","26","0","26","66","54","83","70","36","37","126","91","300","137","871","209","661","201","667","193","904","251","327","128","7004","622","2507","349","1846","318","3249","402","2133","315","2825","348","1113","243","234","125","138","103","Dyersburg, TN Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20540"],
["Eagle Pass, TX Micro Area","310M400US20580","32606","81","1251","294","36","56","16","24","139","99","398","173","583","193","301","135","673","283","3095","421","925","288","1185","324","1811","376","966","292","1218","278","548","179","5177","606","1964","364","1834","379","4296","555","2109","410","3019","510","780","232","281","127","1","2","Eagle Pass, TX Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20580"],
["Easton, MD Micro Area","310M400US20660","28080","112","265","102","0","25","0","25","0","25","0","25","39","47","46","60","57","49","136","97","91","63","210","105","291","141","434","125","618","160","446","159","6350","456","847","183","1896","261","3340","300","2175","243","5656","421","3134","297","1241","224","808","172","Easton, MD Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20660"],
["East Stroudsburg, PA Metro Area","310M400US20700","115370","112","1412","383","4","6","0","24","0","24","0","24","146","91","92","90","233","181","372","203","234","113","1415","331","1204","326","2412","403","2686","490","2074","399","35776","1363","5117","566","8234","696","16312","1020","9500","723","18026","1160","7994","679","1142","337","985","200","East Stroudsburg, PA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20700"],
["Eau Claire, WI Metro Area","310M400US20740","109167","243","1193","267","21","23","24","25","58","57","0","20","15","21","14","17","62","59","81","50","63","45","1192","181","512","103","1542","230","1387","197","1337","215","28728","943","3823","317","7321","552","15510","733","16779","655","19545","807","7162","506","1518","243","1280","213","Eau Claire, WI Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20740"],
["Edwards, CO Micro Area","310M400US20780","38042","157","227","168","29","47","0","28","51","59","95","97","73","86","54","77","54","68","830","352","129","98","454","170","508","214","712","248","542","189","317","173","5351","676","628","226","1403","336","4650","574","3619","510","13196","883","3666","560","1088","287","366","130","Edwards, CO Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20780"],
["Effingham, IL Micro Area","310M400US20820","23277","65","117","50","2","5","8","12","25","38","0","23","13","16","3","5","7","11","26","21","11","12","502","126","171","63","333","104","278","72","222","70","7336","367","1137","157","1871","224","2834","303","3151","285","3670","313","1196","222","254","101","110","54","Effingham, IL Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20820"],
["El Campo, TX Micro Area","310M400US20900","26922","109","839","242","7","11","0","28","92","49","79","45","221","121","142","100","234","87","589","200","159","94","476","171","883","234","635","191","855","231","618","163","6944","537","1011","257","1909","276","4465","503","2159","283","2884","334","1339","233","160","90","222","118","El Campo, TX Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20900"],
["El Centro, CA Metro Area","310M400US20940","109338","135","4290","563","0","29","115","96","517","263","890","273","1100","299","1005","249","777","212","5681","754","908","265","3157","457","5765","646","2911","446","3828","453","2984","365","22158","1312","4600","447","5843","609","20137","1186","6870","588","10794","779","3883","483","906","238","219","96","El Centro, CA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20940"],
["El Dorado, AR Micro Area","310M400US20980","27079","119","330","100","14","21","0","25","0","25","30","30","33","30","77","69","39","49","164","69","139","94","347","90","534","149","589","157","1207","278","626","133","7953","553","1590","302","1575","244","4415","519","1779","324","4068","486","1191","205","238","164","141","69","El Dorado, AR Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"20980"],
["Elizabeth City, NC Micro Area","310M400US21020","44187","179","524","142","7","10","0","29","6","15","62","49","152","135","68","49","106","76","278","131","294","107","790","259","759","177","1111","213","1002","214","869","195","10842","650","2833","327","3131","360","7842","600","4651","454","5636","495","2507","367","334","117","383","130","Elizabeth City, NC Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21020"],
["Elizabethtown-Fort Knox, KY Metro Area","310M400US21060","100054","257","983","211","18","19","8","12","0","27","67","82","68","51","32","34","233","132","338","134","266","127","1831","249","1192","216","2088","349","1922","341","1696","305","25524","961","6564","554","8303","562","16463","978","11617","799","11490","723","7670","594","1181","272","500","159","Elizabethtown-Fort Knox, KY Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21060"],
["Elk City, OK Micro Area","310M400US21120","14923","171","107","87","0","17","0","17","4","8","0","17","11","21","4","18","2","4","46","39","62","56","180","93","313","117","404","148","451","142","351","156","4595","462","1134","229","1084","229","2384","312","1203","240","1810","336","528","163","214","139","36","46","Elk City, OK Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21120"],
["Elkhart-Goshen, IN Metro Area","310M400US21140","128815","93","1719","331","9","12","28","36","32","42","139","108","209","130","183","92","146","73","2470","501","590","177","5193","524","3354","364","4143","467","3352","394","2651","349","37392","1282","7976","723","8464","627","17118","990","8877","687","16148","921","6719","610","1273","261","630","159","Elkhart-Goshen, IN Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21140"],
["Elkins, WV Micro Area","310M400US21180","21003","105","124","65","0","21","0","21","0","21","28","43","50","40","32","37","33","33","111","57","334","90","520","135","541","172","681","152","704","154","240","100","8430","468","1735","244","1136","206","1747","274","1126","221","1941","281","998","170","305","105","187","93","Elkins, WV Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21180"],
["Elko, NV Micro Area","310M400US21220","34526","159","483","185","0","29","0","29","0","29","84","67","210","130","60","55","141","90","626","295","128","64","355","157","566","239","648","204","1054","213","641","184","8757","743","1592","330","2377","325","7426","547","3168","374","3915","461","1849","391","364","143","82","43","Elko, NV Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21220"],
["Ellensburg, WA Micro Area","310M400US21260","26948","223","184","63","0","25","0","25","22","31","0","25","0","25","0","25","44","47","123","55","36","30","305","128","262","116","263","95","478","166","425","134","5085","408","1245","197","2541","346","4537","416","2027","294","6157","477","2284","337","349","142","581","177","Ellensburg, WA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21260"],
["Elmira, NY Metro Area","310M400US21300","59921","207","452","123","8","13","9","14","20","28","23","21","87","52","22","25","149","76","147","85","163","60","683","194","757","227","1234","237","1066","197","969","195","17623","719","3958","363","4113","388","7021","503","7120","538","7813","534","5081","487","806","198","597","137","Elmira, NY Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21300"],
["El Paso, TX Metro Area","310M400US21340","511137","213","15915","944","204","91","99","57","978","231","2259","349","4956","474","3196","391","4040","508","27049","1126","3313","454","8083","718","15358","905","8704","772","10216","826","11169","830","92651","2528","29469","1241","29178","1307","88779","2412","39589","1685","78196","2396","28474","1311","6029","590","3233","491","El Paso, TX Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21340"],
["Emporia, KS Micro Area","310M400US21380","19969","164","148","88","5","9","0","22","1","2","18","29","153","118","117","76","39","50","358","150","144","87","305","126","361","129","267","103","310","109","100","42","5111","404","1052","206","1413","215","3245","269","1362","223","3433","334","1470","232","334","136","223","77","Emporia, KS Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21380"],
["Enid, OK Metro Area","310M400US21420","40501","148","505","154","0","22","0","22","0","22","39","58","6","12","71","55","237","165","506","174","96","62","262","137","488","143","808","230","937","260","830","193","12703","656","2190","281","3144","332","5457","483","3150","399","5867","510","2501","332","435","132","269","121","Enid, OK Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21420"],
["Enterprise, AL Micro Area","310M400US21460","34912","115","411","109","0","28","0","28","0","28","23","29","31","16","25","29","67","65","184","79","281","88","495","118","824","131","953","212","840","175","699","155","7941","477","1782","237","2263","266","5856","394","4062","371","5439","407","2225","262","310","90","201","82","Enterprise, AL Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21460"],
