[["NAME","GEO_ID","B02001_001E","B02001_001M","B02001_002E","B02001_002M","B02001_003E","B02001_003M","B02001_004E","B02001_004M","B02001_005E","B02001_005M","B02001_006E","B02001_006M","B02001_007E","B02001_007M","B02001_008E","B02001_008M","B02001_009E","B02001_009M","B02001_010E","B02001_010M","NAME","B02001_001EA","B02001_001MA","B02001_002MA","B02001_002EA","B02001_003EA","B02001_003MA","B02001_004EA","B02001_004MA","B02001_005MA","B02001_005EA","B02001_006MA","B02001_006EA","B02001_007EA","B02001_007MA","B02001_008EA","B02001_008MA","B02001_009EA","B02001_009MA","B02001_010EA","B02001_010MA","metropolitan statistical area/micropolitan statistical area"],
["Bogalusa, LA Micro Area","310M400US14220","46457","-555555555","31134","241","13987","272","139","81","69","47","6","11","322","235","800","282","16","17","784","282","Bogalusa, LA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14220"],
["Boise City, ID Metro Area","310M400US14260","693952","-555555555","616708","2318","6985","647","5722","773","14011","798","1412","265","26946","2163","22168","1475","3781","658","18387","1291","Boise City, ID Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14260"],
["Bonham, TX Micro Area","310M400US14300","34175","-555555555","29964","207","2133","95","207","60","255","33","13","17","640","203","963","116","63","45","900","113","Bonham, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14300"],
["Boone, IA Micro Area","310M400US14340","26399","-555555555","25448","102","135","91","132","127","98","56","93","125","71","55","422","167","5","11","417","164","Boone, IA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14340"],
["Boone, NC Micro Area","310M400US14380","54117","-555555555","50824","205","900","126","355","65","516","97","78","68","612","172","832","201","219","124","613","197","Boone, NC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14380"],
["Borger, TX Micro Area","310M400US14420","21571","-555555555","19040","369","494","140","369","92","91","33","122","118","561","281","894","206","212","115","682","181","Borger, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14420"],
["Boston-Cambridge-Newton, MA-NH Metro Area","310M400US14460","4811732","-555555555","3679379","6400","392241","3555","9001","930","374583","1747","1476","298","199062","6263","155990","3798","21106","1635","134884","3676","Boston-Cambridge-Newton, MA-NH Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14460"],
["Boulder, CO Metro Area","310M400US14500","321030","-555555555","284719","1264","2827","322","1715","444","14979","465","185","81","6698","967","9907","777","1358","419","8549","642","Boulder, CO Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14500"],
["Bowling Green, KY Metro Area","310M400US14540","172088","-555555555","146892","563","11960","520","454","115","4942","233","358","25","3159","616","4323","704","686","282","3637","588","Bowling Green, KY Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14540"],
["Bozeman, MT Micro Area","310M400US14580","104729","-555555555","98713","302","352","83","899","246","1469","196","11","14","677","206","2608","325","119","65","2489","335","Bozeman, MT Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14580"],
["Bradford, PA Micro Area","310M400US14620","41806","-555555555","39500","146","1040","184","28","26","186","64","15","19","328","167","709","181","57","50","652","179","Bradford, PA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14620"],
["Brainerd, MN Micro Area","310M400US14660","92877","-555555555","85852","132","604","76","3974","173","445","50","13","13","129","63","1860","206","76","54","1784","212","Brainerd, MN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14660"],
["Branson, MO Micro Area","310M400US14700","86247","-555555555","80823","351","731","170","842","212","521","149","49","53","1498","338","1783","365","195","214","1588","285","Branson, MO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14700"],
["Breckenridge, CO Micro Area","310M400US14720","30429","-555555555","27530","570","285","251","75","97","150","143","130","143","1666","590","593","353","35","52","558","351","Breckenridge, CO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14720"],
["Bremerton-Silverdale, WA Metro Area","310M400US14740","262475","-555555555","213159","800","6530","485","2708","353","12691","705","2150","239","5413","725","19824","1115","1457","348","18367","1036","Bremerton-Silverdale, WA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14740"],
["Brenham, TX Micro Area","310M400US14780","34796","-555555555","26986","345","5806","351","228","222","591","79","36","57","578","265","571","333","77","76","494","341","Brenham, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14780"],
["Brevard, NC Micro Area","310M400US14820","33513","-555555555","30548","204","1523","199","115","81","111","69","15","24","736","196","465","176","45","52","420","152","Brevard, NC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14820"],
["Bridgeport-Stamford-Norwalk, CT Metro Area","310M400US14860","944348","-555555555","691642","2693","107215","1230","2338","505","49927","908","487","159","65132","2848","27607","1751","7619","874","19988","1482","Bridgeport-Stamford-Norwalk, CT Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"14860"],
["Brookhaven, MS Micro Area","310M400US15020","34432","-555555555","23505","35","10700","72","4","9","160","27","0","27","0","27","63","80","0","27","63","80","Brookhaven, MS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15020"],
["Brookings, OR Micro Area","310M400US15060","22507","-555555555","20420","272","102","111","429","172","127","76","20","44","133","126","1276","309","69","78","1207","302","Brookings, OR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15060"],
["Brookings, SD Micro Area","310M400US15100","34239","-555555555","31668","107","545","109","351","121","979","99","8","14","177","99","511","180","39","53","472","178","Brookings, SD Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15100"],
["Brownsville, TN Micro Area","310M400US15140","17779","-555555555","8006","124","9005","77","0","19","8","13","8","12","624","130","128","77","0","19","128","77","Brownsville, TN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15140"],
["Brownsville-Harlingen, TX Metro Area","310M400US15180","421750","-555555555","398395","1627","2279","352","1101","293","2944","223","72","58","13600","1391","3359","618","1824","519","1535","448","Brownsville-Harlingen, TX Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15180"],
["Brownwood, TX Micro Area","310M400US15220","37834","-555555555","34631","280","1464","138","198","97","281","29","0","28","543","225","717","207","137","123","580","167","Brownwood, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15220"],
["Brunswick, GA Metro Area","310M400US15260","116655","-555555555","83231","583","27452","577","411","83","1494","414","80","52","1521","525","2466","559","322","158","2144","518","Brunswick, GA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15260"],
["Bucyrus, OH Micro Area","310M400US15340","42021","-555555555","40626","110","380","131","29","19","232","53","14","21","116","109","624","136","3","6","621","137","Bucyrus, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15340"],
["Buffalo-Cheektowaga-Niagara Falls, NY Metro Area","310M400US15380","1131570","-555555555","902179","1179","138620","1210","6761","415","34077","719","384","105","21837","1385","27712","1313","4571","670","23141","1305","Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15380"],
["Burley, ID Micro Area","310M400US15420","44230","-555555555","41489","390","73","49","469","140","220","73","46","38","1326","400","607","193","106","67","501","171","Burley, ID Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15420"],
["Burlington, IA-IL Micro Area","310M400US15460","46484","-555555555","42488","95","2356","239","74","66","366","96","0","24","96","56","1104","288","32","43","1072","278","Burlington, IA-IL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15460"],
["Burlington, NC Metro Area","310M400US15500","160576","-555555555","112786","1034","30742","456","462","140","2509","190","64","19","9933","1079","4080","585","638","288","3442","532","Burlington, NC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15500"],
["Burlington-South Burlington, VT Metro Area","310M400US15540","218042","-555555555","199747","312","4450","319","765","219","6955","268","45","42","1297","294","4783","532","182","87","4601","532","Burlington-South Burlington, VT Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15540"],
["Butte-Silver Bow, MT Micro Area","310M400US15580","34814","-555555555","32810","136","205","47","891","235","277","93","0","21","161","119","470","254","2","6","468","252","Butte-Silver Bow, MT Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15580"],
["Cadillac, MI Micro Area","310M400US15620","48117","-555555555","46213","119","305","75","246","88","218","41","8","7","117","56","1010","166","58","44","952","159","Cadillac, MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15620"],
["Calhoun, GA Micro Area","310M400US15660","56790","-555555555","50658","915","2255","197","468","482","637","101","14","19","1793","788","965","238","41","49","924","232","Calhoun, GA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15660"],
["California-Lexington Park, MD Metro Area","310M400US15680","111531","-555555555","87631","436","16081","381","146","79","3071","203","13","21","804","344","3785","527","69","64","3716","520","California-Lexington Park, MD Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15680"],
["Cambridge, MD Micro Area","310M400US15700","32261","-555555555","21159","269","8845","319","31","32","335","53","0","25","595","276","1296","297","72","63","1224","293","Cambridge, MD Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15700"],
["Cambridge, OH Micro Area","310M400US15740","39274","-555555555","37386","221","486","108","79","42","148","42","0","24","300","218","875","133","0","24","875","133","Cambridge, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15740"],
["Camden, AR Micro Area","310M400US15780","29308","-555555555","17617","106","11029","173","55","43","15","14","10","14","41","36","541","191","37","49","504","178","Camden, AR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15780"],
["Campbellsville, KY Micro Area","310M400US15820","25500","-555555555","23200","177","999","277","0","21","273","29","0","21","85","46","943","335","18","36","925","336","Campbellsville, KY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15820"],
["Ca�on City, CO Micro Area","310M400US15860","47002","-555555555","42213","274","1935","283","665","156","326","78","2","8","622","252","1239","305","409","169","830","237","Ca�on City, CO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15860"],
["Canton, IL Micro Area","310M400US15900","35418","-555555555","33391","129","1317","88","116","59","49","28","23","21","120","83","402","109","23","32","379","104","Canton, IL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15900"],
["Canton-Massillon, OH Metro Area","310M400US15940","401053","-555555555","355413","527","27679","848","521","246","3328","303","66","73","2085","513","11961","884","601","233","11360","861","Canton-Massillon, OH Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15940"],
["Cape Coral-Fort Myers, FL Metro Area","310M400US15980","718679","-555555555","609126","2235","61829","1158","1330","390","11381","492","421","193","21706","1965","12886","1710","2460","608","10426","1489","Cape Coral-Fort Myers, FL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"15980"],
